Lookup,State,County,FIPS,Population,Date,Confirmed,Deaths,Date1
DaviessIndiana2020-04-30,Indiana,Daviess,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",33351,4/30/20,47,11,2020-04-30
DaviessKentucky2020-04-30,Kentucky,Daviess,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",101511,4/30/20,188,4,2020-04-30
DaviessMissouri2020-04-30,Missouri,Daviess,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",8278,4/30/20,2,0,2020-04-30
DavisIowa2020-04-30,Iowa,Davis,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",9000,4/30/20,1,0,2020-04-30
DavisUtah2020-04-30,Utah,Davis,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",355481,4/30/20,285,2,2020-04-30
DavisonSouth Dakota2020-04-30,South Dakota,Davison,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",19775,4/30/20,5,0,2020-04-30
DawesNebraska2020-04-30,Nebraska,Dawes,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",8589,4/30/20,2,0,2020-04-30
DawsonGeorgia2020-04-30,Georgia,Dawson,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",26108,4/30/20,61,1,2020-04-30
DawsonMontana2020-04-30,Montana,Dawson,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",8613,4/30/20,0,0,2020-04-30
DawsonNebraska2020-04-30,Nebraska,Dawson,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",23595,4/30/20,456,0,2020-04-30
DawsonTexas2020-04-30,Texas,Dawson,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",12728,4/30/20,24,1,2020-04-30
DaySouth Dakota2020-04-30,South Dakota,Day,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",5424,4/30/20,1,0,2020-04-30
De BacaNew Mexico2020-04-30,New Mexico,De Baca,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",1748,4/30/20,0,0,2020-04-30
De SotoLouisiana2020-04-30,Louisiana,De Soto,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",27463,4/30/20,190,11,2020-04-30
De WittIllinois2020-04-30,Illinois,De Witt,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",15638,4/30/20,3,0,2020-04-30
DeKalbAlabama2020-04-30,Alabama,DeKalb,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",71513,4/30/20,77,2,2020-04-30
DeKalbGeorgia2020-04-30,Georgia,DeKalb,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",759297,4/30/20,2026,47,2020-04-30
DeKalbIllinois2020-04-30,Illinois,DeKalb,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",104897,4/30/20,95,1,2020-04-30
DeKalbIndiana2020-04-30,Indiana,DeKalb,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",43475,4/30/20,20,1,2020-04-30
DeKalbMissouri2020-04-30,Missouri,DeKalb,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",12547,4/30/20,3,0,2020-04-30
DeKalbTennessee2020-04-30,Tennessee,DeKalb,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",20490,4/30/20,15,0,2020-04-30
DeSotoFlorida2020-04-30,Florida,DeSoto,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",38001,4/30/20,29,4,2020-04-30
DeSotoMississippi2020-04-30,Mississippi,DeSoto,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",184945,4/30/20,282,4,2020-04-30
DeWittTexas2020-04-30,Texas,DeWitt,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",20160,4/30/20,15,1,2020-04-30
Deaf SmithTexas2020-04-30,Texas,Deaf Smith,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",18546,4/30/20,31,0,2020-04-30
DearbornIndiana2020-04-30,Indiana,Dearborn,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",49458,4/30/20,104,6,2020-04-30
DecaturGeorgia2020-04-30,Georgia,Decatur,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",26404,4/30/20,82,1,2020-04-30
DecaturIndiana2020-04-30,Indiana,Decatur,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",26559,4/30/20,200,28,2020-04-30
DecaturIowa2020-04-30,Iowa,Decatur,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",7870,4/30/20,0,0,2020-04-30
DecaturKansas2020-04-30,Kansas,Decatur,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",2827,4/30/20,0,0,2020-04-30
DecaturTennessee2020-04-30,Tennessee,Decatur,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",11663,4/30/20,4,0,2020-04-30
Deer LodgeMontana2020-04-30,Montana,Deer Lodge,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",9140,4/30/20,3,0,2020-04-30
DefianceOhio2020-04-30,Ohio,Defiance,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",38087,4/30/20,20,1,2020-04-30
Del NorteCalifornia2020-04-30,California,Del Norte,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",27812,4/30/20,3,0,2020-04-30
DelawareIndiana2020-04-30,Indiana,Delaware,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",114135,4/30/20,176,15,2020-04-30
DelawareIowa2020-04-30,Iowa,Delaware,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",17011,4/30/20,8,0,2020-04-30
DelawareNew York2020-04-30,New York,Delaware,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",44135,4/30/20,61,4,2020-04-30
DelawareOhio2020-04-30,Ohio,Delaware,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",209177,4/30/20,160,4,2020-04-30
DelawareOklahoma2020-04-30,Oklahoma,Delaware,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",43009,4/30/20,90,13,2020-04-30
DelawarePennsylvania2020-04-30,Pennsylvania,Delaware,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",566747,4/30/20,3696,235,2020-04-30
DeltaColorado2020-04-30,Colorado,Delta,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",31162,4/30/20,44,1,2020-04-30
DeltaMichigan2020-04-30,Michigan,Delta,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",35784,4/30/20,13,2,2020-04-30
DeltaTexas2020-04-30,Texas,Delta,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",5331,4/30/20,1,0,2020-04-30
DenaliAlaska2020-04-30,Alaska,Denali,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",2097,4/30/20,0,0,2020-04-30
DentMissouri2020-04-30,Missouri,Dent,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",15573,4/30/20,0,0,2020-04-30
DentonTexas2020-04-30,Texas,Denton,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",887207,4/30/20,748,20,2020-04-30
DenverColorado2020-04-30,Colorado,Denver,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",727211,4/30/20,3001,154,2020-04-30
Des MoinesIowa2020-04-30,Iowa,Des Moines,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",38967,4/30/20,16,1,2020-04-30
DeschutesOregon2020-04-30,Oregon,Deschutes,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",197692,4/30/20,76,0,2020-04-30
DeshaArkansas2020-04-30,Arkansas,Desha,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",11361,4/30/20,16,0,2020-04-30
DeuelNebraska2020-04-30,Nebraska,Deuel,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",1794,4/30/20,0,0,2020-04-30
DeuelSouth Dakota2020-04-30,South Dakota,Deuel,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",4351,4/30/20,1,0,2020-04-30
DeweyOklahoma2020-04-30,Oklahoma,Dewey,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",4891,4/30/20,2,0,2020-04-30
