FIPS,County,State,Prediction
35049,Santa Fe,New Mexico,8
35051,Sierra,New Mexico,0
35053,Socorro,New Mexico,7
35055,Taos,New Mexico,3
35057,Torrance,New Mexico,2
35059,Union,New Mexico,0
35061,Valencia,New Mexico,9
36001,Albany,New York,448
36003,Allegany,New York,6
36005,Bronx,New York,0
36007,Broome,New York,52
36009,Cattaraugus,New York,9
36011,Cayuga,New York,9
36013,Chautauqua,New York,5
36015,Chemung,New York,28
36017,Chenango,New York,12
36019,Clinton,New York,4
36021,Columbia,New York,44
36023,Cortland,New York,3
36025,Delaware,New York,5
36027,Dutchess,New York,475
36029,Erie,New York,823
36031,Essex,New York,6
36033,Franklin,New York,1
36035,Fulton,New York,17
36037,Genesee,New York,34
36039,Greene,New York,28
36041,Hamilton,New York,0
36043,Herkimer,New York,4
36045,Jefferson,New York,4
36047,Kings,New York,0
36049,Lewis,New York,1
36051,Livingston,New York,15
36053,Madison,New York,15
36055,Monroe,New York,283
36057,Montgomery,New York,11
36059,Nassau,New York,2739
36061,New York,New York,19077
36063,Niagara,New York,111
36065,Oneida,New York,116
36067,Onondaga,New York,250
36069,Ontario,New York,14
36071,Orange,New York,1297
36073,Orleans,New York,27
36075,Oswego,New York,10
36077,Otsego,New York,13
36079,Putnam,New York,189
36081,Queens,New York,0
36083,Rensselaer,New York,74
36085,Richmond,New York,0
36087,Rockland,New York,1186
36089,St. Lawrence,New York,30
36091,Saratoga,New York,74
36093,Schenectady,New York,134
36095,Schoharie,New York,9
36097,Schuyler,New York,0
36099,Seneca,New York,9
36101,Steuben,New York,27
36103,Suffolk,New York,3359
36105,Sullivan,New York,217
36107,Tioga,New York,35
36109,Tompkins,New York,5
36111,Ulster,New York,254
36113,Warren,New York,54
36115,Washington,New York,94
36117,Wayne,New York,13
36119,Westchester,New York,2846
36121,Wyoming,New York,14
36123,Yates,New York,6
37001,Alamance,North Carolina,26
37003,Alexander,North Carolina,0
37005,Alleghany,North Carolina,1
37007,Anson,North Carolina,6
37009,Ashe,North Carolina,1
37011,Avery,North Carolina,0
37013,Beaufort,North Carolina,5
37015,Bertie,North Carolina,10
37017,Bladen,North Carolina,38
37019,Brunswick,North Carolina,6
37021,Buncombe,North Carolina,14
37023,Burke,North Carolina,24
37025,Cabarrus,North Carolina,79
37027,Caldwell,North Carolina,7
37029,Camden,North Carolina,0
37031,Carteret,North Carolina,5
37033,Caswell,North Carolina,8
37035,Catawba,North Carolina,8
37037,Chatham,North Carolina,184
37039,Cherokee,North Carolina,1
37041,Chowan,North Carolina,1
37043,Clay,North Carolina,0
37045,Cleveland,North Carolina,0
37047,Columbus,North Carolina,132
37049,Craven,North Carolina,3
37051,Cumberland,North Carolina,75
37053,Currituck,North Carolina,0
37055,Dare,North Carolina,2
37057,Davidson,North Carolina,31
37059,Davie,North Carolina,5
37061,Duplin,North Carolina,65
37063,Durham,North Carolina,316
37065,Edgecombe,North Carolina,27
37067,Forsyth,North Carolina,224
37069,Franklin,North Carolina,22
37071,Gaston,North Carolina,7
37073,Gates,North Carolina,1
37075,Graham,North Carolina,0
37077,Granville,North Carolina,17
37079,Greene,North Carolina,3
37081,Guilford,North Carolina,134
37083,Halifax,North Carolina,18
37085,Harnett,North Carolina,60
37087,Haywood,North Carolina,5
37089,Henderson,North Carolina,49
37091,Hertford,North Carolina,19
37093,Hoke,North Carolina,47
37095,Hyde,North Carolina,0
37097,Iredell,North Carolina,18
37099,Jackson,North Carolina,16
37101,Johnston,North Carolina,42
37103,Jones,North Carolina,3
37105,Lee,North Carolina,116
37107,Lenoir,North Carolina,55
37109,Lincoln,North Carolina,5
37111,McDowell,North Carolina,5
37113,Macon,North Carolina,0
37115,Madison,North Carolina,0
37117,Martin,North Carolina,4
37119,Mecklenburg,North Carolina,310
37121,Mitchell,North Carolina,0
37123,Montgomery,North Carolina,19
37125,Moore,North Carolina,26
37127,Nash,North Carolina,4
37129,New Hanover,North Carolina,3
37131,Northampton,North Carolina,12
37133,Onslow,North Carolina,5
37135,Orange,North Carolina,22
37137,Pamlico,North Carolina,1
37139,Pasquotank,North Carolina,7
37141,Pender,North Carolina,3
37143,Perquimans,North Carolina,0
37145,Person,North Carolina,3
37147,Pitt,North Carolina,22
37149,Polk,North Carolina,14
37151,Randolph,North Carolina,146
37153,Richmond,North Carolina,14
37155,Robeson,North Carolina,126
37157,Rockingham,North Carolina,5
37159,Rowan,North Carolina,99
37161,Rutherford,North Carolina,41
37163,Sampson,North Carolina,56
37165,Scotland,North Carolina,6
37167,Stanly,North Carolina,6
37169,Stokes,North Carolina,0
37171,Surry,North Carolina,0
37173,Swain,North Carolina,0
37175,Transylvania,North Carolina,0
37177,Tyrrell,North Carolina,0
37179,Union,North Carolina,66
37181,Vance,North Carolina,37
37183,Wake,North Carolina,195
37185,Warren,North Carolina,12
37187,Washington,North Carolina,1
37189,Watauga,North Carolina,0
37191,Wayne,North Carolina,114
37193,Wilkes,North Carolina,27
37195,Wilson,North Carolina,37
37197,Yadkin,North Carolina,3
37199,Yancey,North Carolina,0
38001,Adams,North Dakota,0
38003,Barnes,North Dakota,0
38005,Benson,North Dakota,0
38007,Billings,North Dakota,0
38009,Bottineau,North Dakota,0
38011,Bowman,North Dakota,0
38013,Burke,North Dakota,0
38015,Burleigh,North Dakota,14
38017,Cass,North Dakota,256
38019,Cavalier,North Dakota,0
38021,Dickey,North Dakota,0
38023,Divide,North Dakota,0
38025,Dunn,North Dakota,2
38027,Eddy,North Dakota,0
38029,Emmons,North Dakota,0
38031,Foster,North Dakota,0
38033,Golden Valley,North Dakota,0
38035,Grand Forks,North Dakota,86
38037,Grant,North Dakota,0
38039,Griggs,North Dakota,0
38041,Hettinger,North Dakota,0
38043,Kidder,North Dakota,0
38045,LaMoure,North Dakota,0
38047,Logan,North Dakota,0
38049,McHenry,North Dakota,0
38051,McIntosh,North Dakota,0
38053,McKenzie,North Dakota,3
38055,McLean,North Dakota,0
38057,Mercer,North Dakota,0
38059,Morton,North Dakota,3
38061,Mountrail,North Dakota,5
38063,Nelson,North Dakota,0
38065,Oliver,North Dakota,0
38067,Pembina,North Dakota,2
38069,Pierce,North Dakota,0
38071,Ramsey,North Dakota,0
38073,Ransom,North Dakota,0
38075,Renville,North Dakota,0
38077,Richland,North Dakota,1
38079,Rolette,North Dakota,0
38081,Sargent,North Dakota,0
38083,Sheridan,North Dakota,0
38085,Sioux,North Dakota,0
38087,Slope,North Dakota,0
38089,Stark,North Dakota,13
38091,Steele,North Dakota,0
38093,Stutsman,North Dakota,2
38095,Towner,North Dakota,0
38097,Traill,North Dakota,0
38099,Walsh,North Dakota,1
38101,Ward,North Dakota,0
38103,Wells,North Dakota,0
38105,Williams,North Dakota,1
39001,Adams,Ohio,0
39003,Allen,Ohio,30
39005,Ashland,Ohio,1
39007,Ashtabula,Ohio,30
39009,Athens,Ohio,0
39011,Auglaize,Ohio,7
39013,Belmont,Ohio,84
39015,Brown,Ohio,0
39017,Butler,Ohio,87
39019,Carroll,Ohio,4
39021,Champaign,Ohio,3
39023,Clark,Ohio,31
39025,Clermont,Ohio,22
39027,Clinton,Ohio,3
39029,Columbiana,Ohio,56
39031,Coshocton,Ohio,1
39033,Crawford,Ohio,9
39035,Cuyahoga,Ohio,442
39037,Darke,Ohio,13
39039,Defiance,Ohio,4
39041,Delaware,Ohio,30
39043,Erie,Ohio,17
39045,Fairfield,Ohio,43
39047,Fayette,Ohio,2
39049,Franklin,Ohio,1328
39051,Fulton,Ohio,5
39053,Gallia,Ohio,0
39055,Geauga,Ohio,21
39057,Greene,Ohio,7
39059,Guernsey,Ohio,2
39061,Hamilton,Ohio,403
39063,Hancock,Ohio,6
39065,Hardin,Ohio,6
39067,Harrison,Ohio,1
39069,Henry,Ohio,1
39071,Highland,Ohio,2
39073,Hocking,Ohio,9
39075,Holmes,Ohio,1
39077,Huron,Ohio,6
39079,Jackson,Ohio,0
39081,Jefferson,Ohio,9
39083,Knox,Ohio,2
39085,Lake,Ohio,23
39087,Lawrence,Ohio,2
39089,Licking,Ohio,16
39091,Logan,Ohio,3
39093,Lorain,Ohio,123
39095,Lucas,Ohio,359
39097,Madison,Ohio,18
39099,Mahoning,Ohio,169
39101,Marion,Ohio,120
39103,Medina,Ohio,18
39105,Meigs,Ohio,0
39107,Mercer,Ohio,4
39109,Miami,Ohio,7
39111,Monroe,Ohio,0
39113,Montgomery,Ohio,46
39115,Morgan,Ohio,0
39117,Morrow,Ohio,16
39119,Muskingum,Ohio,2
39121,Noble,Ohio,0
39123,Ottawa,Ohio,3
39125,Paulding,Ohio,1
39127,Perry,Ohio,1
39129,Pickaway,Ohio,110
39131,Pike,Ohio,0
39133,Portage,Ohio,28
39135,Preble,Ohio,3
39137,Putnam,Ohio,-3
39139,Richland,Ohio,15
39141,Ross,Ohio,9
39143,Sandusky,Ohio,7
39145,Scioto,Ohio,2
39147,Seneca,Ohio,2
39149,Shelby,Ohio,0
39151,Stark,Ohio,78
39153,Summit,Ohio,174
39155,Trumbull,Ohio,26
39157,Tuscarawas,Ohio,38
39159,Union,Ohio,4
39161,Van Wert,Ohio,0
39163,Vinton,Ohio,-5
39165,Warren,Ohio,32
39167,Washington,Ohio,23
39169,Wayne,Ohio,36
39171,Williams,Ohio,8
39173,Wood,Ohio,56
39175,Wyandot,Ohio,3
40001,Adair,Oklahoma,14
40003,Alfalfa,Oklahoma,0
40005,Atoka,Oklahoma,0
40007,Beaver,Oklahoma,9
40009,Beckham,Oklahoma,1
40011,Blaine,Oklahoma,0
40013,Bryan,Oklahoma,1
40015,Caddo,Oklahoma,14
40017,Canadian,Oklahoma,17
40019,Carter,Oklahoma,0
40021,Cherokee,Oklahoma,0
40023,Choctaw,Oklahoma,0
40025,Cimarron,Oklahoma,0
40027,Cleveland,Oklahoma,44
40029,Coal,Oklahoma,0
40031,Comanche,Oklahoma,6
40033,Cotton,Oklahoma,0
40035,Craig,Oklahoma,2
40037,Creek,Oklahoma,6
40039,Custer,Oklahoma,1
40041,Delaware,Oklahoma,0
40043,Dewey,Oklahoma,0
40045,Ellis,Oklahoma,0
40047,Garfield,Oklahoma,6
40049,Garvin,Oklahoma,1
40051,Grady,Oklahoma,9
40053,Grant,Oklahoma,0
40055,Greer,Oklahoma,5
40057,Harmon,Oklahoma,0
40059,Harper,Oklahoma,0
40061,Haskell,Oklahoma,0
40063,Hughes,Oklahoma,0
40065,Jackson,Oklahoma,2
40067,Jefferson,Oklahoma,0
40069,Johnston,Oklahoma,0
40071,Kay,Oklahoma,0
40073,Kingfisher,Oklahoma,1
40075,Kiowa,Oklahoma,0
40077,Latimer,Oklahoma,0
40079,Le Flore,Oklahoma,3
40081,Lincoln,Oklahoma,4
40083,Logan,Oklahoma,3
40085,Love,Oklahoma,0
40087,McClain,Oklahoma,1
40089,McCurtain,Oklahoma,0
40091,McIntosh,Oklahoma,0
40093,Major,Oklahoma,0
40095,Marshall,Oklahoma,0
40097,Mayes,Oklahoma,3
40099,Murray,Oklahoma,0
40101,Muskogee,Oklahoma,5
40103,Noble,Oklahoma,0
40105,Nowata,Oklahoma,4
40107,Okfuskee,Oklahoma,0
40109,Oklahoma,Oklahoma,155
40111,Okmulgee,Oklahoma,2
40113,Osage,Oklahoma,8
40115,Ottawa,Oklahoma,4
40117,Pawnee,Oklahoma,1
40119,Payne,Oklahoma,5
40121,Pittsburg,Oklahoma,9
40123,Pontotoc,Oklahoma,0
40125,Pottawatomie,Oklahoma,7
40127,Pushmataha,Oklahoma,0
40129,Roger Mills,Oklahoma,0
40131,Rogers,Oklahoma,17
40133,Seminole,Oklahoma,2
40135,Sequoyah,Oklahoma,0
40137,Stephens,Oklahoma,4
40139,Texas,Oklahoma,125
40141,Tillman,Oklahoma,0
40143,Tulsa,Oklahoma,168
40145,Wagoner,Oklahoma,9
40147,Washington,Oklahoma,56
40149,Washita,Oklahoma,0
40151,Woods,Oklahoma,0
40153,Woodward,Oklahoma,0
41001,Baker,Oregon,0
41003,Benton,Oregon,2
41005,Clackamas,Oregon,18
41007,Clatsop,Oregon,0
41009,Columbia,Oregon,2
41011,Coos,Oregon,17
41013,Crook,Oregon,0
41015,Curry,Oregon,0
41017,Deschutes,Oregon,9
41019,Douglas,Oregon,3
41021,Gilliam,Oregon,0
41023,Grant,Oregon,0
41025,Harney,Oregon,0
41027,Hood River,Oregon,1
41029,Jackson,Oregon,0
41031,Jefferson,Oregon,9
41033,Josephine,Oregon,0
41035,Klamath,Oregon,3
41037,Lake,Oregon,0
41039,Lane,Oregon,0
41041,Lincoln,Oregon,0
41043,Linn,Oregon,16
41045,Malheur,Oregon,1
41047,Marion,Oregon,100
41049,Morrow,Oregon,0
41051,Multnomah,Oregon,121
41053,Polk,Oregon,4
41055,Sherman,Oregon,0
41057,Tillamook,Oregon,1
41059,Umatilla,Oregon,18
41061,Union,Oregon,0
41063,Wallowa,Oregon,0
41065,Wasco,Oregon,2
41067,Washington,Oregon,40
41069,Wheeler,Oregon,0
41071,Yamhill,Oregon,4
42001,Adams,Pennsylvania,39
42003,Allegheny,Pennsylvania,154
42005,Armstrong,Pennsylvania,7
42007,Beaver,Pennsylvania,98
42009,Bedford,Pennsylvania,6
42011,Berks,Pennsylvania,483
42013,Blair,Pennsylvania,5
42015,Bradford,Pennsylvania,6
42017,Bucks,Pennsylvania,608
42019,Butler,Pennsylvania,19
42021,Cambria,Pennsylvania,7
42023,Cameron,Pennsylvania,0
42025,Carbon,Pennsylvania,24
42027,Centre,Pennsylvania,18
42029,Chester,Pennsylvania,385
42031,Clarion,Pennsylvania,4
42033,Clearfield,Pennsylvania,2
42035,Clinton,Pennsylvania,12
42037,Columbia,Pennsylvania,7
42039,Crawford,Pennsylvania,1
42041,Cumberland,Pennsylvania,130
42043,Dauphin,Pennsylvania,131
42045,Delaware,Pennsylvania,789
42047,Elk,Pennsylvania,0
42049,Erie,Pennsylvania,25
42051,Fayette,Pennsylvania,5
42053,Forest,Pennsylvania,0
42055,Franklin,Pennsylvania,154
42057,Fulton,Pennsylvania,1
42059,Greene,Pennsylvania,0
42061,Huntingdon,Pennsylvania,50
42063,Indiana,Pennsylvania,9
42065,Jefferson,Pennsylvania,0
42067,Juniata,Pennsylvania,8
42069,Lackawanna,Pennsylvania,205
42071,Lancaster,Pennsylvania,378
42073,Lawrence,Pennsylvania,4
42075,Lebanon,Pennsylvania,143
42077,Lehigh,Pennsylvania,453
42079,Luzerne,Pennsylvania,209
42081,Lycoming,Pennsylvania,26
42083,McKean,Pennsylvania,1
42085,Mercer,Pennsylvania,-1
42087,Mifflin,Pennsylvania,11
42089,Monroe,Pennsylvania,96
42091,Montgomery,Pennsylvania,961
42093,Montour,Pennsylvania,3
42095,Northampton,Pennsylvania,474
42097,Northumberland,Pennsylvania,7
42099,Perry,Pennsylvania,6
42101,Philadelphia,Pennsylvania,3484
42103,Pike,Pennsylvania,57
42105,Potter,Pennsylvania,0
42107,Schuylkill,Pennsylvania,109
42109,Snyder,Pennsylvania,5
42111,Somerset,Pennsylvania,5
42113,Sullivan,Pennsylvania,0
42115,Susquehanna,Pennsylvania,11
42117,Tioga,Pennsylvania,3
42119,Union,Pennsylvania,8
42121,Venango,Pennsylvania,1
42123,Warren,Pennsylvania,0
42125,Washington,Pennsylvania,21
42127,Wayne,Pennsylvania,19
42129,Westmoreland,Pennsylvania,76
42131,Wyoming,Pennsylvania,5
42133,York,Pennsylvania,83
44001,Bristol,Rhode Island,43
44003,Kent,Rhode Island,193
44005,Newport,Rhode Island,32
44007,Providence,Rhode Island,2060
44009,Washington,Rhode Island,84
45001,Abbeville,South Carolina,8
45003,Aiken,South Carolina,21
45005,Allendale,South Carolina,2
45007,Anderson,South Carolina,25
45009,Bamberg,South Carolina,2
45011,Barnwell,South Carolina,10
45013,Beaufort,South Carolina,19
45015,Berkeley,South Carolina,30
45017,Calhoun,South Carolina,1
45019,Charleston,South Carolina,29
45021,Cherokee,South Carolina,3
45023,Chester,South Carolina,7
45025,Chesterfield,South Carolina,10
45027,Clarendon,South Carolina,61
45029,Colleton,South Carolina,2
45031,Darlington,South Carolina,40
45033,Dillon,South Carolina,23
45035,Dorchester,South Carolina,13
45037,Edgefield,South Carolina,9
45039,Fairfield,South Carolina,7
45041,Florence,South Carolina,104
45043,Georgetown,South Carolina,7
45045,Greenville,South Carolina,166
45047,Greenwood,South Carolina,11
45049,Hampton,South Carolina,3
45051,Horry,South Carolina,20
45053,Jasper,South Carolina,3
45055,Kershaw,South Carolina,33
45057,Lancaster,South Carolina,16
45059,Laurens,South Carolina,8
45061,Lee,South Carolina,16
45063,Lexington,South Carolina,72
45065,McCormick,South Carolina,0
45067,Marion,South Carolina,11
45069,Marlboro,South Carolina,10
45071,Newberry,South Carolina,5
45073,Oconee,South Carolina,6
45075,Orangeburg,South Carolina,22
45077,Pickens,South Carolina,12
45079,Richland,South Carolina,164
45081,Saluda,South Carolina,25
45083,Spartanburg,South Carolina,67
45085,Sumter,South Carolina,31
45087,Union,South Carolina,3
45089,Williamsburg,South Carolina,18
45091,York,South Carolina,61
46003,Aurora,South Dakota,0
46005,Beadle,South Dakota,1
46007,Bennett,South Dakota,0
46009,Bon Homme,South Dakota,0
46011,Brookings,South Dakota,2
46013,Brown,South Dakota,11
46015,Brule,South Dakota,0
46017,Buffalo,South Dakota,0
46019,Butte,South Dakota,0
46021,Campbell,South Dakota,0
46023,Charles Mix,South Dakota,0
46025,Clark,South Dakota,0
46027,Clay,South Dakota,0
46029,Codington,South Dakota,0
46031,Corson,South Dakota,0
46033,Custer,South Dakota,0
46035,Davison,South Dakota,0
46037,Day,South Dakota,0
46039,Deuel,South Dakota,0
46041,Dewey,South Dakota,0
46043,Douglas,South Dakota,0
46045,Edmunds,South Dakota,0
46047,Fall River,South Dakota,0
46049,Faulk,South Dakota,0
46051,Grant,South Dakota,0
46053,Gregory,South Dakota,0
46055,Haakon,South Dakota,0
46057,Hamlin,South Dakota,0
46059,Hand,South Dakota,0
46061,Hanson,South Dakota,0
46063,Harding,South Dakota,0
46065,Hughes,South Dakota,1
46067,Hutchinson,South Dakota,0
46069,Hyde,South Dakota,0
46071,Jackson,South Dakota,0
46073,Jerauld,South Dakota,1
46075,Jones,South Dakota,0
46077,Kingsbury,South Dakota,0
46079,Lake,South Dakota,0
46081,Lawrence,South Dakota,0
46083,Lincoln,South Dakota,41
46085,Lyman,South Dakota,0
46087,McCook,South Dakota,0
46089,McPherson,South Dakota,0
46091,Marshall,South Dakota,0
46093,Meade,South Dakota,0
46095,Mellette,South Dakota,0
46097,Miner,South Dakota,0
46099,Minnehaha,South Dakota,616
46101,Moody,South Dakota,2
46102,Oglala Lakota,South Dakota,0
46103,Pennington,South Dakota,2
46105,Perkins,South Dakota,0
46107,Potter,South Dakota,0
46109,Roberts,South Dakota,0
46111,Sanborn,South Dakota,0
46115,Spink,South Dakota,0
46117,Stanley,South Dakota,6
46119,Sully,South Dakota,0
46121,Todd,South Dakota,0
46123,Tripp,South Dakota,0
46125,Turner,South Dakota,3
46127,Union,South Dakota,7
46129,Walworth,South Dakota,0
46135,Yankton,South Dakota,-1
46137,Ziebach,South Dakota,0
47001,Anderson,Tennessee,5
47003,Bedford,Tennessee,15
47005,Benton,Tennessee,0
47007,Bledsoe,Tennessee,40
47009,Blount,Tennessee,6
47011,Bradley,Tennessee,9
47013,Campbell,Tennessee,2
47015,Cannon,Tennessee,2
47017,Carroll,Tennessee,4
47019,Carter,Tennessee,2
47021,Cheatham,Tennessee,16
47023,Chester,Tennessee,1
47025,Claiborne,Tennessee,0
47027,Clay,Tennessee,1
47029,Cocke,Tennessee,4
47031,Coffee,Tennessee,11
47033,Crockett,Tennessee,0
47035,Cumberland,Tennessee,13
47037,Davidson,Tennessee,657
47039,Decatur,Tennessee,0
47041,DeKalb,Tennessee,2
47043,Dickson,Tennessee,15
47045,Dyer,Tennessee,5
47047,Fayette,Tennessee,9
47049,Fentress,Tennessee,0
47051,Franklin,Tennessee,7
47053,Gibson,Tennessee,11
47055,Giles,Tennessee,1
47057,Grainger,Tennessee,0
47059,Greene,Tennessee,8
47061,Grundy,Tennessee,0
47063,Hamblen,Tennessee,4
47065,Hamilton,Tennessee,26
47067,Hancock,Tennessee,0
47069,Hardeman,Tennessee,3
47071,Hardin,Tennessee,1
47073,Hawkins,Tennessee,1
47075,Haywood,Tennessee,4
47077,Henderson,Tennessee,1
47079,Henry,Tennessee,2
47081,Hickman,Tennessee,-6
47083,Houston,Tennessee,0
47085,Humphreys,Tennessee,2
47087,Jackson,Tennessee,0
47089,Jefferson,Tennessee,3
47091,Johnson,Tennessee,0
47093,Knox,Tennessee,36
47095,Lake,Tennessee,16
47097,Lauderdale,Tennessee,5
47099,Lawrence,Tennessee,3
47101,Lewis,Tennessee,0
47103,Lincoln,Tennessee,2
47105,Loudon,Tennessee,7
47107,McMinn,Tennessee,37
47109,McNairy,Tennessee,1
47111,Macon,Tennessee,2
47113,Madison,Tennessee,38
47115,Marion,Tennessee,1
47117,Marshall,Tennessee,3
47119,Maury,Tennessee,5
47121,Meigs,Tennessee,2
47123,Monroe,Tennessee,6
47125,Montgomery,Tennessee,23
47127,Moore,Tennessee,0
47129,Morgan,Tennessee,0
47131,Obion,Tennessee,2
47133,Overton,Tennessee,1
47135,Perry,Tennessee,1
47137,Pickett,Tennessee,0
47139,Polk,Tennessee,1
47141,Putnam,Tennessee,20
47143,Rhea,Tennessee,1
47145,Roane,Tennessee,0
47147,Robertson,Tennessee,29
47149,Rutherford,Tennessee,132
47151,Scott,Tennessee,2
47153,Sequatchie,Tennessee,0
47155,Sevier,Tennessee,13
47157,Shelby,Tennessee,531
47159,Smith,Tennessee,5
47161,Stewart,Tennessee,1
47163,Sullivan,Tennessee,2
47165,Sumner,Tennessee,50
47167,Tipton,Tennessee,20
47169,Trousdale,Tennessee,154
47171,Unicoi,Tennessee,0
47173,Union,Tennessee,0
47175,Van Buren,Tennessee,0
47177,Warren,Tennessee,1
47179,Washington,Tennessee,6
47181,Wayne,Tennessee,0
47183,Weakley,Tennessee,9
47185,White,Tennessee,1
47187,Williamson,Tennessee,37
47189,Wilson,Tennessee,53
48001,Anderson,Texas,18
48003,Andrews,Texas,3
48005,Angelina,Texas,23
48007,Aransas,Texas,0
48009,Archer,Texas,0
48011,Armstrong,Texas,0
48013,Atascosa,Texas,5
48015,Austin,Texas,1
48017,Bailey,Texas,0
48019,Bandera,Texas,1
48021,Bastrop,Texas,18
48023,Baylor,Texas,0
48025,Bee,Texas,1
48027,Bell,Texas,42
48029,Bexar,Texas,298
48031,Blanco,Texas,1
48033,Borden,Texas,0
48035,Bosque,Texas,0
48037,Bowie,Texas,2
48039,Brazoria,Texas,114
48041,Brazos,Texas,16
48043,Brewster,Texas,0
48045,Briscoe,Texas,0
48047,Brooks,Texas,0
48049,Brown,Texas,10
48051,Burleson,Texas,2
48053,Burnet,Texas,5
48055,Caldwell,Texas,3
48057,Calhoun,Texas,6
48059,Callahan,Texas,0
48061,Cameron,Texas,78
48063,Camp,Texas,1
48065,Carson,Texas,0
48067,Cass,Texas,1
48069,Castro,Texas,0
48071,Chambers,Texas,3
48073,Cherokee,Texas,2
48075,Childress,Texas,0
48077,Clay,Texas,0
48079,Cochran,Texas,0
48081,Coke,Texas,0
48083,Coleman,Texas,0
48085,Collin,Texas,116
48087,Collingsworth,Texas,0
48089,Colorado,Texas,2
48091,Comal,Texas,9
48093,Comanche,Texas,0
48095,Concho,Texas,0
48097,Cooke,Texas,2
48099,Coryell,Texas,54
48101,Cottle,Texas,0
48103,Crane,Texas,0
48105,Crockett,Texas,0
48107,Crosby,Texas,0
48109,Culberson,Texas,0
48111,Dallam,Texas,3
48113,Dallas,Texas,760
48115,Dawson,Texas,6
48117,Deaf Smith,Texas,17
48119,Delta,Texas,0
48121,Denton,Texas,102
48123,DeWitt,Texas,1
48125,Dickens,Texas,0
48127,Dimmit,Texas,0
48129,Donley,Texas,0
48131,Duval,Texas,0
48133,Eastland,Texas,0
48135,Ector,Texas,19
48137,Edwards,Texas,0
48139,Ellis,Texas,37
48141,El Paso,Texas,254
48143,Erath,Texas,1
48145,Falls,Texas,0
48147,Fannin,Texas,5
48149,Fayette,Texas,1
48151,Fisher,Texas,0
48153,Floyd,Texas,0
48155,Foard,Texas,0
48157,Fort Bend,Texas,162
48159,Franklin,Texas,0
48161,Freestone,Texas,0
48163,Frio,Texas,10
48165,Gaines,Texas,0
48167,Galveston,Texas,94
48169,Garza,Texas,-1
48171,Gillespie,Texas,0
48173,Glasscock,Texas,-1
48175,Goliad,Texas,1
48177,Gonzales,Texas,17
48179,Gray,Texas,34
48181,Grayson,Texas,12
48183,Gregg,Texas,16
48185,Grimes,Texas,6
48187,Guadalupe,Texas,17
48189,Hale,Texas,7
48191,Hall,Texas,0
48193,Hamilton,Texas,1
48195,Hansford,Texas,3
48197,Hardeman,Texas,0
48199,Hardin,Texas,10
48201,Harris,Texas,1821
48203,Harrison,Texas,31
48205,Hartley,Texas,1
48207,Haskell,Texas,0
48209,Hays,Texas,33
48211,Hemphill,Texas,0
48213,Henderson,Texas,6
48215,Hidalgo,Texas,48
48217,Hill,Texas,3
48219,Hockley,Texas,3
48221,Hood,Texas,3
48223,Hopkins,Texas,0
48225,Houston,Texas,0
48227,Howard,Texas,0
48229,Hudspeth,Texas,0
48231,Hunt,Texas,5
48233,Hutchinson,Texas,4
48235,Irion,Texas,0
48237,Jack,Texas,0
48239,Jackson,Texas,1
48241,Jasper,Texas,5
48243,Jeff Davis,Texas,0
48245,Jefferson,Texas,89
48247,Jim Hogg,Texas,4
48249,Jim Wells,Texas,0
48251,Johnson,Texas,17
48253,Jones,Texas,55
48255,Karnes,Texas,0
48257,Kaufman,Texas,30
48259,Kendall,Texas,2
48261,Kenedy,Texas,0
48263,Kent,Texas,0
48265,Kerr,Texas,0
48267,Kimble,Texas,0
48269,King,Texas,0
48271,Kinney,Texas,0
48273,Kleberg,Texas,1
48275,Knox,Texas,0
48277,Lamar,Texas,0
48279,Lamb,Texas,0
48281,Lampasas,Texas,0
48283,La Salle,Texas,0
48285,Lavaca,Texas,0
48287,Lee,Texas,0
48289,Leon,Texas,0
48291,Liberty,Texas,9
48293,Limestone,Texas,2
48295,Lipscomb,Texas,-1
48297,Live Oak,Texas,0
48299,Llano,Texas,0
48301,Loving,Texas,0
48303,Lubbock,Texas,41
48305,Lynn,Texas,0
48307,McCulloch,Texas,0
48309,McLennan,Texas,9
48311,McMullen,Texas,0
48313,Madison,Texas,0
48315,Marion,Texas,5
48317,Martin,Texas,0
48319,Mason,Texas,82
48321,Matagorda,Texas,2
48323,Maverick,Texas,2
48325,Medina,Texas,4
48327,Menard,Texas,0
48329,Midland,Texas,16
48331,Milam,Texas,3
48333,Mills,Texas,0
48335,Mitchell,Texas,0
48337,Montague,Texas,0
48339,Montgomery,Texas,157
48341,Moore,Texas,162
48343,Morris,Texas,1
48345,Motley,Texas,0
48347,Nacogdoches,Texas,51
48349,Navarro,Texas,6
48351,Newton,Texas,0
48353,Nolan,Texas,0
48355,Nueces,Texas,8
48357,Ochiltree,Texas,-2
48359,Oldham,Texas,0
48361,Orange,Texas,7
48363,Palo Pinto,Texas,0
48365,Panola,Texas,37
48367,Parker,Texas,7
48369,Parmer,Texas,3
48371,Pecos,Texas,2
48373,Polk,Texas,3
48375,Potter,Texas,382
48377,Presidio,Texas,0
48379,Rains,Texas,0
48381,Randall,Texas,117
48383,Reagan,Texas,0
48385,Real,Texas,0
48387,Red River,Texas,0
48389,Reeves,Texas,0
48391,Refugio,Texas,0
48393,Roberts,Texas,0
48395,Robertson,Texas,0
48397,Rockwall,Texas,28
48399,Runnels,Texas,0
48401,Rusk,Texas,7
48403,Sabine,Texas,0
