FIPS,Admin2,Confirmed
27105,Nobles,101
27107,Norman,5
27109,Olmsted,198
27111,Otter Tail,6
27113,Pennington,1
27115,Pine,12
27117,Pipestone,2
27119,Polk,4
27121,Pope,0
27123,Ramsey,215
27125,Red Lake,1
27127,Redwood,1
27129,Renville,3
27131,Rice,7
27133,Rock,5
27135,Roseau,1
27137,St. Louis,53
27139,Scott,27
27141,Sherburne,13
27143,Sibley,1
27145,Stearns,18
27147,Steele,9
27149,Stevens,0
27151,Swift,1
27153,Todd,3
27155,Traverse,2
27157,Wabasha,8
27159,Wadena,0
27161,Waseca,3
27163,Washington,98
27165,Watonwan,4
27167,Wilkin,9
27169,Winona,61
27171,Wright,27
27173,Yellow Medicine,3
28001,Adams,90
28003,Alcorn,7
28005,Amite,18
28007,Attala,49
28009,Benton,9
28011,Bolivar,86
28013,Calhoun,42
28015,Carroll,14
28017,Chickasaw,51
28019,Choctaw,13
28021,Claiborne,10
28023,Clarke,31
28025,Clay,27
28027,Coahoma,52
28029,Copiah,51
28031,Covington,37
28033,DeSoto,239
28035,Forrest,151
28037,Franklin,17
28039,George,10
28041,Greene,4
28043,Grenada,26
28045,Hancock,53
28047,Harrison,151
28049,Hinds,357
28051,Holmes,61
28053,Humphreys,13
28055,Issaquena,0
28057,Itawamba,26
28059,Jackson,211
28061,Jasper,23
28063,Jefferson,5
28065,Jefferson Davis,12
28067,Jones,80
28069,Kemper,23
28071,Lafayette,68
28073,Lamar,76
28075,Lauderdale,232
28077,Lawrence,20
28079,Leake,99
28081,Lee,64
28083,Leflore,109
28085,Lincoln,109
28087,Lowndes,35
28089,Madison,144
28091,Marion,47
28093,Marshall,39
28095,Monroe,95
28097,Montgomery,17
28099,Neshoba,82
28101,Newton,32
28103,Noxubee,24
28105,Oktibbeha,44
28107,Panola,37
28109,Pearl River,134
28111,Perry,22
28113,Pike,118
28115,Pontotoc,18
28117,Prentiss,27
28119,Quitman,13
28121,Rankin,146
28123,Scott,158
28125,Sharkey,3
28127,Simpson,32
28129,Smith,50
28131,Stone,19
28133,Sunflower,48
28135,Tallahatchie,8
28137,Tate,34
28139,Tippah,49
28141,Tishomingo,4
28143,Tunica,33
28145,Union,12
28147,Walthall,24
28149,Warren,25
28151,Washington,71
28153,Wayne,12
28155,Webster,16
28157,Wilkinson,64
28159,Winston,34
28161,Yalobusha,17
28163,Yazoo,103
29001,Adair,12
29003,Andrew,1
29005,Atchison,2
29007,Audrain,1
29009,Barry,5
29011,Barton,0
29013,Bates,6
29015,Benton,3
29017,Bollinger,3
29019,Boone,96
29021,Buchanan,33
29023,Butler,24
29025,Caldwell,2
29027,Callaway,21
29029,Camden,35
29031,Cape Girardeau,37
29033,Carroll,0
29035,Carter,3
29037,Cass,54
29039,Cedar,5
29041,Chariton,4
29043,Christian,19
29045,Clark,1
29047,Clay,61
29049,Clinton,11
29051,Cole,46
29053,Cooper,5
29055,Crawford,5
29057,Dade,0
29059,Dallas,2
29061,Daviess,2
29063,DeKalb,3
29065,Dent,0
29067,Douglas,0
29069,Dunklin,19
29071,Franklin,102
29073,Gasconade,2
29075,Gentry,1
29077,Greene,92
29079,Grundy,0
29081,Harrison,6
29083,Henry,6
29085,Hickory,0
29087,Holt,1
29089,Howard,2
29091,Howell,5
29093,Iron,2
29095,Jackson,279
29097,Jasper,29
29099,Jefferson,231
29101,Johnson,52
29103,Knox,0
29105,Laclede,0
29107,Lafayette,30
29109,Lawrence,0
29111,Lewis,1
29113,Lincoln,59
29115,Linn,5
29117,Livingston,2
29119,McDonald,4
29121,Macon,2
29123,Madison,1
29125,Maries,2
29127,Marion,3
29129,Mercer,0
29131,Miller,1
29133,Mississippi,0
29135,Moniteau,53
29137,Monroe,0
29139,Montgomery,7
29141,Morgan,2
29143,New Madrid,9
29145,Newton,10
29147,Nodaway,3
29149,Oregon,1
29151,Osage,5
29153,Ozark,0
29155,Pemiscot,13
29157,Perry,38
29159,Pettis,14
29161,Phelps,1
29163,Pike,6
29165,Platte,27
29167,Polk,1
29169,Pulaski,31
29171,Putnam,0
29173,Ralls,1
29175,Randolph,8
29177,Ray,7
29179,Reynolds,2
29181,Ripley,3
29183,St. Charles,469
29185,St. Clair,2
29186,Ste. Genevieve,7
29187,St. Francois,24
29189,St. Louis,2349
29195,Saline,72
29197,Schuyler,0
29199,Scotland,4
29201,Scott,52
29203,Shannon,0
29205,Shelby,1
29207,Stoddard,19
29209,Stone,3
29211,Sullivan,0
29213,Taney,9
29215,Texas,0
29217,Vernon,4
29219,Warren,22
29221,Washington,6
29223,Wayne,0
29225,Webster,10
29227,Worth,1
29229,Wright,9
29510,St. Louis City,882
30001,Beaverhead,1
30003,Big Horn,3
30005,Blaine,0
30007,Broadwater,4
30009,Carbon,6
30011,Carter,0
30013,Cascade,13
30015,Chouteau,0
30017,Custer,0
30019,Daniels,0
30021,Dawson,0
30023,Deer Lodge,3
30025,Fallon,0
30027,Fergus,0
30029,Flathead,37
30031,Gallatin,145
30033,Garfield,0
30035,Glacier,4
30037,Golden Valley,3
30039,Granite,0
30041,Hill,1
30043,Jefferson,2
30045,Judith Basin,0
30047,Lake,5
30049,Lewis and Clark,16
30051,Liberty,1
30053,Lincoln,7
30055,McCone,0
30057,Madison,8
30059,Meagher,1
30061,Mineral,0
30063,Missoula,38
30065,Musselshell,1
30067,Park,7
30069,Petroleum,0
30071,Phillips,0
30073,Pondera,2
30075,Powder River,0
30077,Powell,0
30079,Prairie,0
30081,Ravalli,5
30083,Richland,3
30085,Roosevelt,7
30087,Rosebud,0
30089,Sanders,0
30091,Sheridan,0
30093,Silver Bow,11
30095,Stillwater,1
30097,Sweet Grass,0
30099,Teton,0
30101,Toole,29
30103,Treasure,0
30105,Valley,0
30107,Wheatland,0
30109,Wibaux,0
30111,Yellowstone,73
31001,Adams,101
31003,Antelope,1
31005,Arthur,0
31007,Banner,0
31009,Blaine,0
31011,Boone,0
31013,Box Butte,1
31015,Boyd,0
31017,Brown,0
31019,Buffalo,55
31021,Burt,1
31023,Butler,1
31025,Cass,4
31027,Cedar,0
31029,Chase,0
31031,Cherry,1
31033,Cheyenne,4
31035,Clay,5
31037,Colfax,5
31039,Cuming,2
31041,Custer,20
31043,Dakota,73
31045,Dawes,0
31047,Dawson,175
31049,Deuel,0
31051,Dixon,1
31053,Dodge,18
31055,Douglas,296
31057,Dundy,0
31059,Fillmore,0
31061,Franklin,3
31063,Frontier,0
31065,Furnas,2
31067,Gage,28
31069,Garden,0
31071,Garfield,0
31073,Gosper,6
31075,Grant,0
31077,Greeley,0
31079,Hall,554
31081,Hamilton,22
31083,Harlan,0
31085,Hayes,0
31087,Hitchcock,0
31089,Holt,0
31091,Hooker,0
31093,Howard,4
31095,Jefferson,0
31097,Johnson,2
31099,Kearney,4
31101,Keith,0
31103,Keya Paha,0
31105,Kimball,9
31107,Knox,2
31109,Lancaster,92
31111,Lincoln,18
31113,Logan,0
31115,Loup,0
31117,McPherson,0
31119,Madison,14
31121,Merrick,9
31123,Morrill,1
31125,Nance,1
31127,Nemaha,1
31129,Nuckolls,0
31131,Otoe,1
31133,Pawnee,0
31135,Perkins,0
31137,Phelps,1
31139,Pierce,1
31141,Platte,8
31143,Polk,6
31145,Red Willow,1
31147,Richardson,0
31149,Rock,0
31151,Saline,11
31153,Sarpy,55
31155,Saunders,6
31157,Scotts Bluff,22
31159,Seward,4
31161,Sheridan,0
31163,Sherman,0
31165,Sioux,0
31167,Stanton,2
31169,Thayer,0
31171,Thomas,0
31173,Thurston,0
31175,Valley,0
31177,Washington,21
31179,Wayne,1
31181,Webster,2
31183,Wheeler,0
31185,York,7
32001,Churchill,3
32003,Clark,3099
32005,Douglas,15
32007,Elko,12
32009,Esmeralda,0
32011,Eureka,0
32013,Humboldt,34
32015,Lander,0
32017,Lincoln,0
32019,Lyon,18
32021,Mineral,0
32023,Nye,29
32027,Pershing,0
32029,Storey,0
32031,Washoe,662
32033,White Pine,3
32510,Carson City,28
33001,Belknap,28
33003,Carroll,30
33005,Cheshire,30
33007,Coos,2
33009,Grafton,45
33011,Hillsborough,626
33013,Merrimack,101
33015,Rockingham,493
33017,Strafford,111
33019,Sullivan,10
34001,Atlantic,469
34003,Bergen,13356
34005,Burlington,1765
34007,Camden,2379
34009,Cape May,217
34011,Cumberland,360
34013,Essex,11128
34015,Gloucester,808
34017,Hudson,11221
34019,Hunterdon,423
34021,Mercer,2591
34023,Middlesex,8346
34025,Monmouth,4787
34027,Morris,4236
34029,Ocean,4868
34031,Passaic,8479
34033,Salem,120
34035,Somerset,2488
34037,Sussex,688
34039,Union,9972
34041,Warren,613
35001,Bernalillo,566
35003,Catron,1
35005,Chaves,21
35006,Cibola,33
35007,Colfax,5
35009,Curry,10
35011,De Baca,0
35013,Dona Ana,73
35015,Eddy,10
35017,Grant,14
35019,Guadalupe,1
35021,Harding,0
35023,Hidalgo,0
35025,Lea,2
35027,Lincoln,1
35028,Los Alamos,6
35029,Luna,3
35031,McKinley,416
35033,Mora,0
35035,Otero,3
35037,Quay,3
35039,Rio Arriba,11
35041,Roosevelt,1
35043,Sandoval,317
35045,San Juan,293
35047,San Miguel,2
35049,Santa Fe,86
35051,Sierra,0
35053,Socorro,31
35055,Taos,16
35057,Torrance,13
35059,Union,0
35061,Valencia,33
36001,Albany,704
36003,Allegany,30
36005,Bronx,0
36007,Broome,205
36009,Cattaraugus,35
36011,Cayuga,36
36013,Chautauqua,25
36015,Chemung,75
36017,Chenango,79
36019,Clinton,56
36021,Columbia,120
36023,Cortland,25
36025,Delaware,62
36027,Dutchess,2331
36029,Erie,2284
36031,Essex,21
36033,Franklin,13
36035,Fulton,27
36037,Genesee,121
36039,Greene,87
36041,Hamilton,3
36043,Herkimer,50
36045,Jefferson,54
36047,Kings,0
36049,Lewis,9
36051,Livingston,39
36053,Madison,117
36055,Monroe,1070
36057,Montgomery,37
36059,Nassau,31079
36061,New York,139348
36063,Niagara,260
36065,Oneida,284
36067,Onondaga,646
36069,Ontario,72
36071,Orange,7029
36073,Orleans,53
36075,Oswego,52
36077,Otsego,49
36079,Putnam,807
36081,Queens,0
36083,Rensselaer,186
36085,Richmond,0
36087,Rockland,9568
36089,St. Lawrence,120
36091,Saratoga,272
36093,Schenectady,336
36095,Schoharie,20
36097,Schuyler,8
36099,Seneca,18
36101,Steuben,195
36103,Suffolk,28701
36105,Sullivan,592
36107,Tioga,37
36109,Tompkins,123
36111,Ulster,1018
36113,Warren,102
36115,Washington,68
36117,Wayne,51
36119,Westchester,24656
36121,Wyoming,44
36123,Yates,10
37001,Alamance,58
37003,Alexander,4
37005,Alleghany,2
37007,Anson,19
37009,Ashe,4
37011,Avery,0
37013,Beaufort,15
37015,Bertie,25
37017,Bladen,4
37019,Brunswick,38
37021,Buncombe,48
37023,Burke,75
37025,Cabarrus,223
37027,Caldwell,23
37029,Camden,0
37031,Carteret,24
37033,Caswell,8
37035,Catawba,46
37037,Chatham,131
37039,Cherokee,18
37041,Chowan,6
37043,Clay,6
37045,Cleveland,44
37047,Columbus,61
37049,Craven,36
37051,Cumberland,127
37053,Currituck,3
37055,Dare,15
37057,Davidson,96
37059,Davie,24
37061,Duplin,32
37063,Durham,439
37065,Edgecombe,58
37067,Forsyth,131
37069,Franklin,74
37071,Gaston,120
37073,Gates,4
37075,Graham,0
37077,Granville,114
37079,Greene,14
37081,Guilford,201
37083,Halifax,36
37085,Harnett,62
37087,Haywood,5
37089,Henderson,129
37091,Hertford,10
37093,Hoke,25
37095,Hyde,0
37097,Iredell,88
37099,Jackson,5
37101,Johnston,123
37103,Jones,9
37105,Lee,45
37107,Lenoir,27
37109,Lincoln,22
37111,McDowell,21
37113,Macon,2
37115,Madison,0
37117,Martin,11
37119,Mecklenburg,1255
37121,Mitchell,7
37123,Montgomery,18
37125,Moore,95
37127,Nash,67
37129,New Hanover,69
37131,Northampton,74
37133,Onslow,38
37135,Orange,189
37137,Pamlico,6
37139,Pasquotank,32
37141,Pender,9
37143,Perquimans,8
37145,Person,18
37147,Pitt,96
37149,Polk,10
37151,Randolph,78
37153,Richmond,20
37155,Robeson,34
37157,Rockingham,20
37159,Rowan,256
37161,Rutherford,84
37163,Sampson,22
37165,Scotland,13
37167,Stanly,21
37169,Stokes,10
37171,Surry,17
37173,Swain,0
37175,Transylvania,8
37177,Tyrrell,4
37179,Union,171
37181,Vance,34
37183,Wake,613
37185,Warren,3
37187,Washington,22
37189,Watauga,8
37191,Wayne,581
37193,Wilkes,5
37195,Wilson,118
37197,Yadkin,11
37199,Yancey,0
38001,Adams,0
38003,Barnes,3
38005,Benson,0
38007,Billings,0
38009,Bottineau,0
38011,Bowman,1
38013,Burke,2
38015,Burleigh,63
38017,Cass,255
38019,Cavalier,0
38021,Dickey,0
38023,Divide,1
38025,Dunn,10
38027,Eddy,1
38029,Emmons,1
38031,Foster,1
38033,Golden Valley,0
38035,Grand Forks,143
38037,Grant,1
38039,Griggs,0
38041,Hettinger,0
38043,Kidder,0
38045,LaMoure,0
38047,Logan,0
38049,McHenry,1
38051,McIntosh,1
38053,McKenzie,10
38055,McLean,3
38057,Mercer,0
38059,Morton,23
38061,Mountrail,31
38063,Nelson,1
38065,Oliver,1
38067,Pembina,0
38069,Pierce,2
38071,Ramsey,3
38073,Ransom,0
38075,Renville,0
38077,Richland,5
38079,Rolette,1
38081,Sargent,1
38083,Sheridan,0
38085,Sioux,2
38087,Slope,3
38089,Stark,39
38091,Steele,0
38093,Stutsman,3
38095,Towner,0
38097,Traill,0
38099,Walsh,3
38101,Ward,20
38103,Wells,0
38105,Williams,9
39001,Adams,3
39003,Allen,88
39005,Ashland,5
39007,Ashtabula,70
39009,Athens,3
39011,Auglaize,23
39013,Belmont,84
39015,Brown,9
39017,Butler,184
39019,Carroll,16
39021,Champaign,7
39023,Clark,28
39025,Clermont,74
39027,Clinton,26
39029,Columbiana,185
39031,Coshocton,16
39033,Crawford,37
39035,Cuyahoga,1653
39037,Darke,58
39039,Defiance,15
39041,Delaware,127
39043,Erie,37
39045,Fairfield,101
39047,Fayette,13
39049,Franklin,1557
39051,Fulton,16
39053,Gallia,6
39055,Geauga,113
39057,Greene,39
39059,Guernsey,12
39061,Hamilton,768
39063,Hancock,29
39065,Hardin,20
39067,Harrison,2
39069,Henry,4
39071,Highland,7
39073,Hocking,5
39075,Holmes,4
39077,Huron,23
39079,Jackson,4
39081,Jefferson,31
39083,Knox,13
39085,Lake,139
39087,Lawrence,23
39089,Licking,102
39091,Logan,13
39093,Lorain,320
39095,Lucas,853
39097,Madison,30
39099,Mahoning,621
39101,Marion,2132
39103,Medina,142
39105,Meigs,2
39107,Mercer,13
39109,Miami,133
39111,Monroe,2
39113,Montgomery,237
39115,Morgan,3
39117,Morrow,24
39119,Muskingum,9
39121,Noble,3
39123,Ottawa,32
39125,Paulding,5
39127,Perry,10
39129,Pickaway,1635
39131,Pike,2
39133,Portage,186
39135,Preble,25
39137,Putnam,22
39139,Richland,66
39141,Ross,30
39143,Sandusky,17
39145,Scioto,6
39147,Seneca,11
39149,Shelby,28
39151,Stark,251
39153,Summit,385
39155,Trumbull,257
39157,Tuscarawas,34
39159,Union,16
39161,Van Wert,3
39163,Vinton,0
39165,Warren,117
39167,Washington,69
39169,Wayne,82
39171,Williams,8
39173,Wood,92
39175,Wyandot,20
40001,Adair,47
40003,Alfalfa,1
40005,Atoka,1
40007,Beaver,1
40009,Beckham,2
40011,Blaine,0
40013,Bryan,6
40015,Caddo,52
40017,Canadian,76
40019,Carter,1
40021,Cherokee,24
40023,Choctaw,3
40025,Cimarron,1
40027,Cleveland,345
40029,Coal,0
40031,Comanche,72
40033,Cotton,5
40035,Craig,8
40037,Creek,69
40039,Custer,10
40041,Delaware,87
40043,Dewey,2
40045,Ellis,0
40047,Garfield,11
40049,Garvin,12
40051,Grady,23
40053,Grant,2
40055,Greer,57
40057,Harmon,0
40059,Harper,1
40061,Haskell,3
40063,Hughes,0
40065,Jackson,8
40067,Jefferson,2
40069,Johnston,3
40071,Kay,46
40073,Kingfisher,6
40075,Kiowa,3
40077,Latimer,4
40079,Le Flore,7
40081,Lincoln,10
40083,Logan,10
40085,Love,2
40087,McClain,23
40089,McCurtain,8
40091,McIntosh,2
40093,Major,2
40095,Marshall,2
40097,Mayes,19
40099,Murray,1
40101,Muskogee,26
40103,Noble,6
40105,Nowata,13
40107,Okfuskee,1
40109,Oklahoma,590
40111,Okmulgee,15
40113,Osage,65
40115,Ottawa,27
40117,Pawnee,28
40119,Payne,39
40121,Pittsburg,20
40123,Pontotoc,10
40125,Pottawatomie,36
40127,Pushmataha,0
40129,Roger Mills,0
40131,Rogers,40
40133,Seminole,9
40135,Sequoyah,10
40137,Stephens,19
40139,Texas,32
40141,Tillman,1
40143,Tulsa,432
40145,Wagoner,112
40147,Washington,192
40149,Washita,0
40151,Woods,3
40153,Woodward,1
41001,Baker,0
41003,Benton,28
41005,Clackamas,173
41007,Clatsop,6
41009,Columbia,14
41011,Coos,2
41013,Crook,1
41015,Curry,4
41017,Deschutes,64
41019,Douglas,23
41021,Gilliam,0
41023,Grant,1
41025,Harney,0
41027,Hood River,4
41029,Jackson,48
41031,Jefferson,1
41033,Josephine,19
41035,Klamath,33
41037,Lake,0
41039,Lane,48
41041,Lincoln,5
41043,Linn,62
41045,Malheur,5
41047,Marion,381
41049,Morrow,5
41051,Multnomah,542
41053,Polk,33
41055,Sherman,1
41057,Tillamook,6
41059,Umatilla,29
41061,Union,4
41063,Wallowa,1
41065,Wasco,11
41067,Washington,415
41069,Wheeler,0
41071,Yamhill,35
42001,Adams,91
42003,Allegheny,1059
42005,Armstrong,38
42007,Beaver,303
42009,Bedford,16
42011,Berks,1988
42013,Blair,14
42015,Bradford,31
42017,Bucks,1977
42019,Butler,162
42021,Cambria,20
42023,Cameron,1
42025,Carbon,150
42027,Centre,77
42029,Chester,943
42031,Clarion,18
42033,Clearfield,11
42035,Clinton,11
42037,Columbia,225
42039,Crawford,17
42041,Cumberland,194
42043,Dauphin,400
42045,Delaware,2654
42047,Elk,2
42049,Erie,60
42051,Fayette,69
42053,Forest,7
42055,Franklin,143
42057,Fulton,2
42059,Greene,25
42061,Huntingdon,13
42063,Indiana,55
42065,Jefferson,3
42067,Juniata,72
42069,Lackawanna,666
42071,Lancaster,1295
42073,Lawrence,60
42075,Lebanon,525
42077,Lehigh,2295
42079,Luzerne,1800
42081,Lycoming,42
42083,McKean,5
42085,Mercer,59
42087,Mifflin,21
42089,Monroe,995
42091,Montgomery,3154
42093,Montour,47
42095,Northampton,1544
42097,Northumberland,77
42099,Perry,20
42101,Philadelphia,10028
42103,Pike,314
42105,Potter,4
42107,Schuylkill,277
42109,Snyder,30
42111,Somerset,19
42113,Sullivan,1
42115,Susquehanna,71
42117,Tioga,15
42119,Union,29
42121,Venango,6
42123,Warren,2
42125,Washington,86
42127,Wayne,86
42129,Westmoreland,291
42131,Wyoming,17
42133,York,517
44001,Bristol,68
44003,Kent,386
44005,Newport,110
44007,Providence,3727
44009,Washington,209
45001,Abbeville,17
45003,Aiken,70
45005,Allendale,6
45007,Anderson,134
45009,Bamberg,7
45011,Barnwell,6
45013,Beaufort,225
45015,Berkeley,138
45017,Calhoun,6
45019,Charleston,391
45021,Cherokee,14
45023,Chester,25
45025,Chesterfield,36
45027,Clarendon,120
45029,Colleton,23
45031,Darlington,69
45033,Dillon,22
45035,Dorchester,83
45037,Edgefield,12
45039,Fairfield,25
45041,Florence,153
45043,Georgetown,34
45045,Greenville,498
45047,Greenwood,37
45049,Hampton,21
45051,Horry,185
45053,Jasper,15
45055,Kershaw,201
45057,Lancaster,79
45059,Laurens,20
45061,Lee,42
45063,Lexington,274
45065,McCormick,6
45067,Marion,15
45069,Marlboro,29
45071,Newberry,20
45073,Oconee,17
45075,Orangeburg,44
45077,Pickens,38
45079,Richland,657
45081,Saluda,12
45083,Spartanburg,219
45085,Sumter,185
45087,Union,24
45089,Williamsburg,26
45091,York,159
46003,Aurora,1
46005,Beadle,21
46007,Bennett,0
46009,Bon Homme,4
46011,Brookings,9
46013,Brown,20
46015,Brule,0
46017,Buffalo,0
46019,Butte,0
46021,Campbell,0
46023,Charles Mix,4
46025,Clark,1
46027,Clay,5
46029,Codington,13
46031,Corson,1
46033,Custer,0
46035,Davison,4
46037,Day,0
46039,Deuel,1
46041,Dewey,0
46043,Douglas,0
46045,Edmunds,0
46047,Fall River,1
46049,Faulk,1
46051,Grant,0
46053,Gregory,0
46055,Haakon,0
46057,Hamlin,2
46059,Hand,0
46061,Hanson,0
46063,Harding,0
46065,Hughes,5
46067,Hutchinson,2
46069,Hyde,1
46071,Jackson,0
46073,Jerauld,4
46075,Jones,0
46077,Kingsbury,0
46079,Lake,3
46081,Lawrence,9
46083,Lincoln,99
46085,Lyman,2
46087,McCook,3
46089,McPherson,0
46091,Marshall,1
46093,Meade,1
46095,Mellette,0
46097,Miner,1
46099,Minnehaha,1469
46101,Moody,2
46102,Oglala Lakota,1
46103,Pennington,11
46105,Perkins,0
46107,Potter,0
46109,Roberts,4
46111,Sanborn,3
46115,Spink,3
46117,Stanley,0
46119,Sully,1
46121,Todd,1
46123,Tripp,0
46125,Turner,6
46127,Union,7
46129,Walworth,5
46135,Yankton,23
46137,Ziebach,0
47001,Anderson,21
47003,Bedford,105
47005,Benton,4
47007,Bledsoe,11
47009,Blount,46
47011,Bradley,37
47013,Campbell,13
47015,Cannon,8
47017,Carroll,14
47019,Carter,5
47021,Cheatham,22
47023,Chester,9
47025,Claiborne,5
47027,Clay,5
47029,Cocke,11
47031,Coffee,21
47033,Crockett,6
47035,Cumberland,59
47037,Davidson,1719
47039,Decatur,4
47041,DeKalb,12
47043,Dickson,46
47045,Dyer,28
47047,Fayette,48
47049,Fentress,4
47051,Franklin,27
47053,Gibson,32
47055,Giles,6
47057,Grainger,4
47059,Greene,37
47061,Grundy,26
47063,Hamblen,13
47065,Hamilton,124
47067,Hancock,0
47069,Hardeman,8
47071,Hardin,4
47073,Hawkins,28
47075,Haywood,13
47077,Henderson,5
47079,Henry,9
47081,Hickman,3
47083,Houston,4
47085,Humphreys,6
47087,Jackson,6
47089,Jefferson,16
47091,Johnson,2
47093,Knox,196
47095,Lake,4
47097,Lauderdale,16
47099,Lawrence,16
47101,Lewis,2
47103,Lincoln,11
47105,Loudon,23
47107,McMinn,6
47109,McNairy,9
47111,Macon,34
47113,Madison,90
47115,Marion,28
47117,Marshall,22
47119,Maury,34
47121,Meigs,3
47123,Monroe,11
47125,Montgomery,124
47127,Moore,2
47129,Morgan,5
47131,Obion,9
47133,Overton,7
47135,Perry,6
47137,Pickett,0
47139,Polk,5
47141,Putnam,95
47143,Rhea,3
47145,Roane,8
47147,Robertson,117
47149,Rutherford,338
47151,Scott,12
47153,Sequatchie,3
47155,Sevier,29
47157,Shelby,1873
47159,Smith,14
47161,Stewart,6
47163,Sullivan,45
47165,Sumner,530
47167,Tipton,83
47169,Trousdale,23
47171,Unicoi,1
47173,Union,3
47175,Van Buren,1
47177,Warren,4
47179,Washington,46
47181,Wayne,2
47183,Weakley,8
47185,White,4
47187,Williamson,359
47189,Wilson,187
48001,Anderson,10
48003,Andrews,19
48005,Angelina,30
48007,Aransas,2
48009,Archer,0
48011,Armstrong,1
48013,Atascosa,14
48015,Austin,12
48017,Bailey,0
48019,Bandera,4
48021,Bastrop,49
48023,Baylor,0
48025,Bee,5
48027,Bell,135
48029,Bexar,1029
48031,Blanco,5
48033,Borden,0
48035,Bosque,3
48037,Bowie,64
48039,Brazoria,333
48041,Brazos,170
48043,Brewster,0
48045,Briscoe,0
48047,Brooks,0
48049,Brown,13
48051,Burleson,9
48053,Burnet,13
48055,Caldwell,9
48057,Calhoun,21
48059,Callahan,1
48061,Cameron,310
48063,Camp,6
48065,Carson,1
48067,Cass,13
48069,Castro,11
48071,Chambers,35
48073,Cherokee,10
48075,Childress,1
48077,Clay,3
48079,Cochran,0
48081,Coke,0
48083,Coleman,0
48085,Collin,570
48087,Collingsworth,0
48089,Colorado,9
48091,Comal,43
48093,Comanche,4
48095,Concho,1
48097,Cooke,4
48099,Coryell,84
48101,Cottle,0
48103,Crane,2
48105,Crockett,0
48107,Crosby,1
48109,Culberson,0
48111,Dallam,3
48113,Dallas,2512
48115,Dawson,14
48117,Deaf Smith,14
48119,Delta,1
48121,Denton,598
48123,DeWitt,14
48125,Dickens,1
48127,Dimmit,1
48129,Donley,24
48131,Duval,1
48133,Eastland,3
48135,Ector,60
48137,Edwards,0
48139,Ellis,100
48141,El Paso,540
48143,Erath,13
48145,Falls,1
48147,Fannin,9
48149,Fayette,15
48151,Fisher,0
48153,Floyd,2
48155,Foard,0
48157,Fort Bend,808
48159,Franklin,1
48161,Freestone,3
48163,Frio,1
48165,Gaines,2
48167,Galveston,468
48169,Garza,0
48171,Gillespie,1
48173,Glasscock,0
48175,Goliad,6
48177,Gonzales,2
48179,Gray,20
48181,Grayson,19
48183,Gregg,52
48185,Grimes,10
48187,Guadalupe,60
48189,Hale,15
48191,Hall,0
48193,Hamilton,5
48195,Hansford,1
48197,Hardeman,0
48199,Hardin,88
48201,Harris,5143
48203,Harrison,59
48205,Hartley,1
48207,Haskell,0
48209,Hays,128
48211,Hemphill,1
48213,Henderson,19
48215,Hidalgo,268
48217,Hill,11
48219,Hockley,16
48221,Hood,17
48223,Hopkins,4
48225,Houston,3
48227,Howard,1
48229,Hudspeth,0
48231,Hunt,35
48233,Hutchinson,9
48235,Irion,0
48237,Jack,4
48239,Jackson,6
48241,Jasper,13
48243,Jeff Davis,0
48245,Jefferson,196
48247,Jim Hogg,0
48249,Jim Wells,2
48251,Johnson,44
48253,Jones,4
48255,Karnes,3
48257,Kaufman,48
48259,Kendall,14
48261,Kenedy,0
48263,Kent,0
48265,Kerr,4
48267,Kimble,0
48269,King,0
48271,Kinney,0
48273,Kleberg,6
48275,Knox,1
48277,Lamar,7
48279,Lamb,2
48281,Lampasas,2
48283,La Salle,1
48285,Lavaca,4
48287,Lee,2
48289,Leon,5
48291,Liberty,33
48293,Limestone,11
48295,Lipscomb,0
48297,Live Oak,3
48299,Llano,3
48301,Loving,0
48303,Lubbock,445
48305,Lynn,5
48307,McCulloch,3
48309,McLennan,77
48311,McMullen,0
48313,Madison,2
48315,Marion,6
48317,Martin,2
48319,Mason,1
48321,Matagorda,56
48323,Maverick,15
48325,Medina,15
48327,Menard,0
48329,Midland,64
48331,Milam,12
48333,Mills,0
48335,Mitchell,1
48337,Montague,6
48339,Montgomery,393
48341,Moore,139
48343,Morris,5
48345,Motley,1
48347,Nacogdoches,96
48349,Navarro,23
48351,Newton,2
48353,Nolan,0
48355,Nueces,90
48357,Ochiltree,0
48359,Oldham,3
48361,Orange,58
48363,Palo Pinto,7
48365,Panola,55
48367,Parker,21
48369,Parmer,2
48371,Pecos,5
48373,Polk,15
48375,Potter,160
48377,Presidio,0
48379,Rains,2
48381,Randall,115
48383,Reagan,0
48385,Real,0
48387,Red River,1
48389,Reeves,2
48391,Refugio,0
48393,Roberts,2
48395,Robertson,2
48397,Rockwall,41
48399,Runnels,0
48401,Rusk,29
48403,Sabine,1
48405,San Augustine,14
48407,San Jacinto,10
48409,San Patricio,8
48411,San Saba,0
48413,Schleicher,0
48415,Scurry,2
48417,Shackelford,0
48419,Shelby,69
48421,Sherman,7
48423,Smith,124
48425,Somervell,0
48427,Starr,7
48429,Stephens,1
48431,Sterling,0
48433,Stonewall,0
48435,Sutton,0
48437,Swisher,5
48439,Tarrant,1333
48441,Taylor,144
48443,Terrell,0
48445,Terry,10
48447,Throckmorton,0
48449,Titus,11
48451,Tom Green,41
48453,Travis,1174
48455,Trinity,8
48457,Tyler,6
48459,Upshur,10
48461,Upton,0
48463,Uvalde,6
